Id,Predicted
49818,3
49819,5
49820,3
49821,3
49822,4
49823,2
49824,3
49825,5
49826,0
49827,6
49828,1
49829,6
49830,2
49831,1
49832,3
49833,0
49834,1
49835,6
49836,4
49837,3
49838,3
49839,0
49840,6
49841,6
49842,1
49843,6
49844,2
49845,3
49846,0
49847,0
49848,4
49849,6
49850,0
49851,2
49852,0
49853,2
49854,5
49855,1
49856,0
49857,2
49858,5
49859,5
49860,6
49861,2
49862,0
49863,6
49864,4
49865,5
49866,0
49867,5
49868,3
49869,3
49870,6
49871,6
49872,5
49873,3
49874,2
49875,3
49876,3
49877,0
49878,1
49879,5
49880,1
49881,4
49882,5
49883,0
49884,0
49885,6
49886,6
49887,5
49888,4
49889,2
49890,5
49891,6
49892,1
49893,3
49894,0
49895,0
49896,2
49897,5
49898,5
49899,1
49900,2
49901,6
49902,3
49903,1
49904,2
49905,5
49906,2
49907,0
49908,0
49909,3
49910,0
49911,0
49912,2
49913,5
49914,6
49915,5
49916,3
49917,4
49918,5
49919,5
49920,4
49921,1
49922,5
49923,0
49924,0
49925,4
49926,6
49927,6
49928,1
49929,0
49930,3
49931,1
49932,6
49933,6
49934,4
49935,0
49936,1
49937,5
49938,6
49939,2
49940,6
49941,1
49942,2
49943,6
49944,5
49945,6
49946,1
49947,5
49948,3
49949,4
49950,5
49951,4
49952,4
49953,6
49954,6
49955,2
49956,4
49957,0
49958,6
49959,3
49960,2
49961,3
49962,1
49963,6
49964,0
49965,3
49966,6
49967,6
49968,4
49969,3
49970,1
49971,0
49972,2
49973,5
49974,6
49975,0
49976,5
49977,0
49978,4
49979,0
49980,4
49981,4
49982,1
49983,3
49984,2
49985,1
49986,5
49987,0
49988,0
49989,1
49990,6
49991,3
49992,2
49993,6
49994,1
49995,1
49996,3
49997,6
49998,2
49999,2
50000,0
50001,1
50002,3
50003,0
50004,3
50005,6
50006,3
50007,3
50008,4
50009,1
50010,5
50011,6
50012,5
50013,2
50014,6
50015,1
50016,4
50017,4
50018,1
50019,5
50020,2
50021,0
50022,0
50023,1
50024,0
50025,0
50026,4
50027,6
50028,4
50029,6
50030,5
50031,0
50032,2
50033,2
50034,2
50035,5
50036,0
50037,5
50038,2
50039,5
50040,3
50041,0
50042,6
50043,5
50044,1
50045,2
50046,4
50047,6
50048,0
50049,4
50050,1
50051,3
50052,6
50053,1
50054,2
50055,0
50056,0
50057,1
50058,6
50059,1
50060,6
50061,2
50062,2
50063,2
50064,4
50065,3
50066,3
50067,5
50068,0
50069,2
50070,6
50071,3
50072,2
50073,1
50074,6
50075,3
50076,0
50077,0
50078,6
50079,5
50080,6
50081,1
50082,2
50083,3
50084,4
50085,3
50086,1
50087,2
50088,1
50089,4
50090,6
50091,4
50092,1
50093,1
50094,6
50095,1
50096,6
50097,5
50098,1
50099,4
50100,2
50101,2
50102,3
50103,0
50104,6
50105,3
50106,0
50107,1
50108,3
50109,3
50110,0
50111,4
50112,0
50113,2
50114,1
50115,2
50116,5
50117,1
50118,1
50119,5
50120,3
50121,4
50122,4
50123,5
50124,3
50125,3
50126,1
50127,1
50128,4
50129,3
50130,5
50131,5
50132,0
50133,3
50134,3
50135,5
50136,0
50137,4
50138,5
50139,5
50140,3
50141,1
50142,1
50143,5
50144,3
50145,3
50146,2
50147,2
50148,5
50149,6
50150,1
50151,6
50152,1
50153,6
50154,5
50155,2
50156,3
50157,2
50158,5
50159,2
50160,5
50161,6
50162,2
50163,3
50164,4
50165,5
50166,1
50167,1
50168,6
50169,1
50170,3
50171,2
50172,4
50173,6
50174,0
50175,6
50176,6
50177,4
50178,0
50179,0
50180,0
50181,6
50182,5
50183,2
50184,6
50185,4
50186,4
50187,6
50188,1
50189,2
50190,2
50191,1
50192,5
50193,5
50194,3
50195,1
50196,2
50197,6
50198,2
50199,4
50200,3
50201,1
50202,6
50203,2
50204,6
50205,1
50206,2
50207,1
50208,2
50209,3
50210,2
50211,4
50212,4
50213,3
50214,5
50215,4
50216,0
50217,0
50218,2
50219,4
50220,4
50221,5
50222,1
50223,1
50224,1
50225,0
50226,2
50227,6
50228,6
50229,4
50230,3
50231,4
50232,1
50233,5
50234,3
50235,2
50236,6
50237,0
50238,6
50239,2
50240,2
50241,2
50242,2
50243,1
50244,2
50245,6
50246,5
50247,5
50248,2
50249,4
50250,1
50251,2
50252,3
50253,2
50254,1
50255,1
50256,4
50257,1
50258,5
50259,3
50260,2
50261,2
50262,0
50263,3
50264,1
50265,0
50266,0
50267,1
50268,5
50269,3
50270,4
50271,0
50272,5
50273,5
50274,0
50275,1
50276,5
50277,1
50278,6
50279,1
50280,6
50281,3
50282,0
50283,3
50284,5
50285,5
50286,2
50287,3
50288,2
50289,2
50290,6
50291,6
50292,6
50293,6
50294,6
50295,3
50296,4
50297,5
50298,6
50299,3
50300,1
50301,2
50302,2
50303,2
50304,5
50305,3
50306,6
50307,6
50308,0
50309,6
50310,5
50311,6
50312,5
50313,2
50314,0
50315,0
50316,4
50317,4
50318,3
50319,6
50320,2
50321,3
50322,6
50323,0
50324,2
50325,6
50326,2
50327,3
50328,4
50329,1
50330,3
50331,6
50332,5
50333,6
50334,6
50335,6
50336,2
50337,0
50338,1
50339,0
50340,3
50341,1
50342,1
50343,1
50344,6
50345,1
50346,5
50347,3
50348,1
50349,6
50350,2
50351,4
50352,2
50353,6
50354,2
50355,2
50356,2
50357,1
50358,6
50359,1
50360,3
50361,6
50362,1
50363,0
50364,4
50365,0
50366,6
50367,5
50368,1
50369,3
50370,5
50371,6
50372,6
50373,3
50374,3
50375,1
50376,0
50377,1
50378,5
50379,0
50380,6
50381,2
50382,0
50383,1
50384,6
50385,3
50386,1
50387,5
50388,3
50389,5
50390,4
50391,0
50392,4
50393,5
50394,1
50395,2
50396,3
50397,1
50398,2
50399,1
50400,0
50401,4
50402,4
50403,1
50404,1
50405,1
50406,2
50407,3
50408,2
50409,0
50410,1
50411,3
50412,0
50413,0
50414,6
50415,2
50416,1
50417,4
50418,2
50419,1
50420,0
50421,2
50422,0
50423,2
50424,2
50425,3
50426,3
50427,6
50428,6
50429,6
50430,1
50431,0
50432,1
50433,4
50434,4
50435,2
50436,1
50437,3
50438,4
50439,4
50440,1
50441,1
50442,1
50443,0
50444,0
50445,1
50446,3
50447,0
50448,1
50449,0
50450,1
50451,0
50452,0
50453,1
50454,2
50455,0
50456,3
50457,5
50458,4
50459,2
50460,5
50461,4
50462,3
50463,4
50464,4
50465,0
50466,3
50467,5
50468,1
50469,6
50470,3
50471,4
50472,0
50473,5
50474,3
50475,2
50476,6
50477,0
50478,1
50479,6
50480,3
50481,0
50482,3
50483,2
50484,6
50485,0
50486,6
50487,0
50488,0
50489,5
50490,5
50491,3
50492,1
50493,0
50494,2
50495,5
50496,6
50497,2
50498,5
50499,5
50500,3
50501,3
50502,6
50503,4
50504,6
50505,2
50506,5
50507,3
50508,0
50509,6
50510,5
50511,6
50512,0
50513,0
50514,2
50515,1
50516,0
50517,1
50518,2
50519,1
50520,5
50521,4
50522,0
50523,3
50524,2
50525,1
50526,2
50527,3
50528,6
50529,1
50530,3
50531,6
50532,6
50533,0
50534,0
50535,2
50536,6
50537,2
50538,1
50539,4
50540,1
50541,4
50542,0
50543,0
50544,1
50545,1
50546,4
50547,0
50548,0
50549,1
50550,6
50551,3
50552,5
50553,6
50554,1
50555,3
50556,0
50557,5
50558,0
50559,0
50560,5
50561,0
50562,0
50563,0
50564,4
50565,4
50566,6
50567,6
50568,2
50569,5
50570,3
50571,5
50572,0
50573,1
50574,6
50575,5
50576,2
50577,4
50578,4
50579,5
50580,6
50581,5
50582,6
50583,6
50584,0
50585,0
50586,4
50587,3
50588,1
50589,0
50590,1
50591,6
50592,4
50593,0
50594,0
50595,4
50596,5
50597,0
50598,2
50599,1
50600,5
50601,6
50602,0
50603,6
50604,1
50605,5
50606,3
50607,4
50608,4
50609,2
50610,2
50611,0
50612,4
50613,1
50614,2
50615,3
50616,1
50617,5
50618,6
50619,1
50620,3
50621,2
50622,0
50623,1
50624,2
50625,6
50626,5
50627,1
50628,4
50629,2
50630,5
50631,6
50632,5
50633,3
50634,4
50635,5
50636,3
50637,5
50638,0
50639,1
50640,6
50641,2
50642,5
50643,3
50644,2
50645,5
50646,4
50647,0
50648,6
50649,1
50650,2
50651,0
50652,0
50653,1
50654,1
50655,4
50656,4
50657,6
50658,6
50659,3
50660,0
50661,0
50662,1
50663,0
50664,2
50665,5
50666,5
50667,3
50668,3
50669,6
50670,4
50671,0
50672,1
50673,5
50674,5
50675,0
50676,6
50677,2
50678,0
50679,2
50680,1
50681,3
50682,1
50683,2
50684,4
50685,6
50686,0
50687,4
50688,2
50689,3
50690,1
50691,0
50692,4
50693,1
50694,5
50695,5
50696,2
50697,1
50698,3
50699,0
50700,5
50701,1
50702,5
50703,1
50704,6
50705,3
50706,6
50707,6
50708,1
50709,0
50710,0
50711,2
50712,3
50713,2
50714,6
50715,6
50716,3
50717,6
50718,6
50719,1
50720,3
50721,4
50722,1
50723,0
50724,2
50725,6
50726,2
50727,0
50728,6
50729,1
50730,4
50731,0
50732,0
50733,1
50734,6
50735,0
50736,6
50737,3
50738,2
50739,2
50740,2
50741,4
50742,5
50743,6
50744,2
50745,6
50746,1
50747,5
50748,6
50749,2
50750,5
50751,1
50752,6
50753,5
50754,6
50755,0
50756,3
50757,0
50758,0
50759,6
50760,2
50761,0
50762,6
50763,1
50764,6
50765,0
50766,1
50767,0
50768,1
50769,6
50770,5
50771,1
50772,6
50773,1
50774,5
50775,2
50776,5
50777,4
50778,4
50779,0
50780,5
50781,1
50782,4
50783,2
50784,2
50785,1
50786,2
50787,1
50788,6
50789,3
50790,0
50791,6
50792,1
50793,5
50794,0
50795,6
50796,4
50797,1
50798,2
50799,4
50800,6
50801,2
50802,4
50803,5
50804,4
50805,2
50806,5
50807,2
50808,6
50809,4
50810,2
50811,5
50812,2
50813,1
50814,4
50815,6
50816,1
50817,2
50818,5
50819,1
50820,1
50821,1
50822,3
50823,5
50824,0
50825,6
50826,3
50827,3
50828,0
50829,4
50830,6
50831,2
50832,0
50833,6
50834,3
50835,1
50836,3
50837,6
50838,4
50839,2
50840,2
50841,1
50842,4
50843,1
50844,5
50845,6
50846,2
50847,1
50848,4
50849,5
50850,6
50851,1
50852,4
50853,2
50854,1
50855,3
50856,0
50857,6
50858,3
50859,6
50860,4
50861,4
50862,6
50863,0
50864,6
50865,2
50866,5
50867,6
50868,2
50869,0
50870,6
50871,0
50872,2
50873,0
50874,5
50875,5
50876,2
50877,6
50878,0
50879,1
50880,0
50881,0
50882,1
50883,5
50884,3
50885,5
50886,1
50887,0
50888,6
50889,1
50890,3
50891,0
50892,5
50893,0
50894,0
50895,5
50896,2
50897,1
50898,4
50899,3
50900,3
50901,6
50902,3
50903,2
50904,0
50905,3
50906,0
50907,5
50908,6
50909,4
50910,0
50911,3
50912,4
50913,6
50914,1
50915,2
50916,1
50917,1
50918,3
50919,1
50920,4
50921,3
50922,4
50923,6
50924,6
50925,0
50926,0
50927,3
50928,3
50929,5
50930,1
50931,0
50932,0
50933,3
50934,2
50935,1
50936,1
50937,3
50938,6
50939,1
50940,0
50941,0
50942,0
50943,3
50944,2
50945,2
50946,4
50947,6
50948,1
50949,6
50950,1
50951,1
50952,3
50953,5
50954,5
50955,1
50956,6
50957,4
50958,3
50959,2
50960,5
50961,4
50962,1
50963,1
50964,0
50965,2
50966,4
50967,3
50968,0
50969,4
50970,1
50971,2
50972,5
50973,3
50974,3
50975,4
50976,4
50977,6
50978,5
50979,3
50980,0
50981,1
50982,0
50983,5
50984,5
50985,6
50986,3
50987,3
50988,3
50989,6
50990,5
50991,1
50992,2
50993,4
50994,1
50995,5
50996,6
50997,5
50998,1
50999,5
51000,1
51001,6
51002,5
51003,5
51004,1
51005,1
51006,4
51007,0
51008,6
51009,6
51010,6
51011,1
51012,4
51013,6
51014,5
51015,6
51016,4
51017,0
51018,1
51019,0
51020,2
51021,4
51022,4
51023,4
51024,6
51025,1
51026,5
51027,0
51028,5
51029,6
51030,5
51031,0
51032,6
51033,3
51034,1
51035,0
51036,1
51037,0
51038,6
51039,3
51040,5
51041,3
51042,0
51043,5
51044,5
51045,1
51046,0
51047,0
51048,2
51049,4
51050,4
51051,6
51052,0
51053,6
51054,2
51055,0
51056,5
51057,6
51058,1
51059,1
51060,6
51061,3
51062,1
51063,0
51064,0
51065,6
51066,4
51067,2
51068,2
51069,4
51070,0
51071,4
51072,5
51073,6
51074,4
51075,5
51076,0
51077,2
51078,4
51079,4
51080,2
51081,4
51082,6
51083,6
51084,6
51085,2
51086,2
51087,1
51088,1
51089,3
51090,3
51091,5
51092,2
51093,4
51094,4
51095,4
51096,3
51097,6
51098,4
51099,5
51100,3
51101,2
51102,3
51103,4
51104,1
51105,3
51106,0
51107,5
51108,0
51109,3
51110,4
51111,6
51112,5
51113,2
51114,0
51115,0
51116,1
51117,3
51118,6
51119,6
51120,0
51121,5
51122,1
51123,3
51124,6
51125,3
51126,4
51127,2
51128,1
51129,5
51130,2
51131,5
51132,2
51133,6
51134,4
51135,1
51136,0
51137,1
51138,5
51139,0
51140,0
51141,6
51142,4
51143,1
51144,2
51145,3
51146,0
51147,6
51148,1
51149,6
51150,4
51151,0
51152,2
51153,2
51154,6
51155,6
51156,4
51157,5
51158,1
51159,3
51160,4
51161,2
51162,6
51163,0
51164,0
51165,4
51166,3
51167,6
51168,6
51169,5
51170,2
51171,4
51172,3
51173,0
51174,1
51175,2
51176,2
51177,1
51178,5
51179,2
51180,5
51181,4
51182,4
51183,2
51184,1
51185,0
51186,2
51187,5
51188,2
51189,2
51190,6
51191,5
51192,2
51193,5
51194,3
51195,0
51196,6
51197,5
51198,2
51199,6
51200,6
51201,5
51202,2
51203,2
51204,5
51205,4
51206,4
51207,4
51208,3
51209,3
51210,1
51211,0
51212,5
51213,6
51214,5
51215,3
51216,5
51217,5
51218,6
51219,1
51220,2
51221,6
51222,3
51223,1
51224,2
51225,6
51226,6
51227,5
51228,1
51229,0
51230,3
51231,6
51232,3
51233,1
51234,5
51235,3
51236,2
51237,5
51238,1
51239,0
51240,0
51241,1
51242,2
51243,0
51244,0
51245,3
51246,1
51247,5
51248,5
51249,3
51250,6
51251,6
51252,3
51253,5
51254,6
51255,3
51256,2
51257,0
51258,6
51259,6
51260,0
51261,5
51262,0
51263,1
51264,3
51265,2
51266,0
51267,3
51268,6
51269,1
51270,0
51271,5
51272,4
51273,1
51274,0
51275,5
51276,6
51277,6
51278,3
51279,1
51280,3
51281,1
51282,0
51283,1
51284,6
51285,6
51286,2
51287,1
51288,5
51289,4
51290,3
51291,2
51292,6
51293,3
51294,3
51295,4
51296,1
51297,3
51298,2
51299,0
51300,6
51301,1
51302,6
51303,3
51304,6
51305,1
51306,5
51307,5
51308,0
51309,1
51310,6
51311,2
51312,1
51313,5
51314,3
51315,3
51316,3
51317,5
51318,3
51319,5
51320,3
51321,6
51322,0
51323,5
51324,1
51325,1
51326,6
51327,2
51328,2
51329,6
51330,0
51331,6
51332,1
51333,6
51334,6
51335,6
51336,0
51337,6
51338,1
51339,2
51340,3
51341,3
51342,2
51343,0
51344,6
51345,4
51346,4
51347,6
51348,4
51349,2
51350,0
51351,4
51352,5
51353,2
51354,1
51355,3
51356,2
51357,1
51358,4
51359,6
51360,4
51361,2
51362,6
51363,5
51364,3
51365,0
51366,3
51367,4
51368,3
51369,6
51370,2
51371,2
51372,0
51373,5
51374,4
51375,5
51376,2
51377,4
51378,2
51379,0
51380,4
51381,1
51382,6
51383,1
51384,0
51385,4
51386,4
51387,2
51388,0
51389,1
51390,3
51391,2
51392,1
51393,6
51394,5
51395,3
51396,1
51397,5
51398,5
51399,6
51400,1
51401,4
51402,0
51403,0
51404,0
51405,1
51406,5
51407,4
51408,1
51409,0
51410,2
51411,4
51412,1
51413,1
51414,6
51415,3
51416,1
51417,1
51418,3
51419,2
51420,1
51421,6
51422,6
51423,1
51424,3
51425,2
51426,3
51427,4
51428,5
51429,5
51430,4
51431,4
51432,6
51433,6
51434,6
51435,2
51436,1
51437,0
51438,2
51439,6
51440,3
51441,6
51442,6
51443,0
51444,6
51445,4
51446,1
51447,2
51448,0
51449,5
51450,2
51451,0
51452,0
51453,3
51454,4
51455,0
51456,1
51457,3
51458,0
51459,2
51460,1
51461,6
51462,2
51463,0
51464,1
51465,1
51466,6
51467,5
51468,3
51469,3
51470,4
51471,6
51472,1
51473,2
51474,4
51475,6
51476,5
51477,3
51478,0
51479,2
51480,4
51481,6
51482,3
51483,2
51484,2
51485,5
51486,2
51487,0
51488,6
51489,1
51490,3
51491,4
51492,5
51493,1
51494,0
51495,1
51496,5
51497,6
51498,2
51499,1
51500,0
51501,2
51502,6
51503,3
51504,2
51505,0
51506,6
51507,6
51508,0
51509,2
51510,6
51511,2
51512,1
51513,6
51514,6
51515,5
51516,0
51517,4
51518,5
51519,0
51520,6
51521,5
51522,6
51523,2
51524,4
51525,2
51526,6
51527,3
51528,1
51529,5
51530,3
51531,6
51532,2
51533,5
51534,6
51535,6
51536,5
51537,0
51538,3
51539,1
51540,0
51541,6
51542,2
51543,0
51544,1
51545,0
51546,4
51547,3
51548,0
51549,2
51550,0
51551,6
51552,4
51553,5
51554,0
51555,6
51556,2
51557,5
51558,1
51559,6
51560,2
51561,4
51562,3
51563,2
51564,2
51565,3
51566,2
51567,5
51568,5
51569,0
51570,0
51571,6
51572,2
51573,5
51574,0
51575,2
51576,6
51577,0
51578,3
51579,6
51580,6
51581,4
51582,4
51583,3
51584,5
51585,1
51586,0
51587,2
51588,1
51589,0
51590,1
51591,6
51592,0
51593,2
51594,0
51595,0
51596,0
51597,0
51598,1
51599,3
51600,0
51601,0
51602,1
51603,6
51604,0
51605,4
51606,6
51607,1
51608,3
51609,6
51610,6
51611,5
51612,6
51613,6
51614,1
51615,0
51616,1
51617,4
51618,1
51619,1
51620,5
51621,3
51622,0
51623,2
51624,5
51625,0
51626,3
51627,6
51628,6
51629,1
51630,6
51631,4
51632,0
51633,3
51634,4
51635,1
51636,3
51637,2
51638,6
51639,0
51640,3
51641,2
51642,1
51643,2
51644,0
51645,0
51646,2
51647,4
51648,3
51649,6
51650,4
51651,6
51652,1
51653,1
51654,0
51655,0
51656,1
51657,6
51658,0
51659,0
51660,1
51661,1
51662,4
51663,3
51664,4
51665,1
51666,1
51667,0
51668,6
51669,0
51670,0
51671,2
51672,4
51673,3
51674,3
51675,1
51676,3
51677,6
51678,6
51679,0
51680,5
51681,3
51682,1
51683,0
51684,5
51685,5
51686,4
51687,4
51688,1
51689,0
51690,3
51691,0
51692,5
51693,1
51694,3
51695,3
51696,0
51697,6
51698,1
51699,0
51700,2
51701,6
51702,4
51703,0
51704,0
51705,3
51706,5
51707,1
51708,1
51709,1
51710,3
51711,6
51712,6
51713,0
51714,3
51715,1
51716,2
51717,2
51718,5
51719,5
51720,0
51721,2
51722,1
51723,4
51724,1
51725,5
51726,3
51727,2
51728,1
51729,6
51730,3
51731,4
51732,3
51733,0
51734,5
51735,2
51736,3
51737,6
51738,0
51739,4
51740,3
51741,0
51742,5
51743,2
51744,2
51745,0
51746,1
51747,4
51748,6
51749,6
51750,3
51751,5
51752,6
51753,3
51754,6
51755,2
51756,5
51757,6
51758,6
51759,0
51760,4
51761,4
51762,1
51763,1
51764,4
51765,4
51766,2
51767,3
51768,0
51769,4
51770,1
51771,6
51772,0
51773,3
51774,5
51775,3
51776,2
51777,3
51778,5
51779,3
51780,4
51781,4
51782,1
51783,2
51784,2
51785,1
51786,6
51787,1
51788,3
51789,1
51790,1
51791,0
51792,2
51793,6
51794,6
51795,2
51796,1
51797,2
51798,4
51799,6
51800,6
51801,4
51802,1
51803,5
51804,3
51805,2
51806,2
51807,3
51808,3
51809,3
51810,4
51811,1
51812,2
51813,6
51814,1
51815,3
51816,2
51817,4
51818,4
51819,2
51820,6
51821,0
51822,6
51823,1
51824,4
51825,2
51826,5
51827,2
51828,1
51829,5
51830,0
51831,4
51832,2
51833,3
51834,0
51835,6
51836,1
51837,2
51838,0
51839,4
51840,6
51841,6
51842,1
51843,2
51844,5
51845,3
51846,2
51847,1
51848,4
51849,5
51850,4
51851,3
51852,6
51853,6
51854,5
51855,0
51856,6
51857,6
51858,0
51859,1
51860,3
51861,0
51862,5
51863,1
51864,6
51865,6
51866,5
51867,4
51868,5
51869,4
51870,3
51871,1
51872,3
51873,5
51874,1
51875,0
51876,0
51877,3
51878,3
51879,6
51880,2
51881,3
51882,5
51883,1
51884,5
51885,6
51886,2
51887,1
51888,6
51889,2
51890,2
51891,1
51892,3
51893,6
51894,0
51895,2
51896,3
51897,0
51898,2
51899,5
51900,3
51901,1
51902,6
51903,5
51904,4
51905,0
51906,5
51907,0
51908,2
51909,6
51910,3
51911,5
51912,1
51913,2
51914,4
51915,0
51916,4
51917,1
51918,0
51919,5
51920,3
51921,2
51922,0
51923,4
51924,6
51925,2
51926,5
51927,1
51928,4
51929,0
51930,6
51931,5
51932,4
51933,1
51934,6
51935,5
51936,2
51937,4
51938,2
51939,2
51940,0
51941,0
51942,6
51943,2
51944,6
51945,5
51946,0
51947,2
51948,6
51949,4
51950,4
51951,1
51952,5
51953,0
51954,4
51955,0
51956,2
51957,6
51958,0
51959,1
51960,3
51961,2
51962,2
51963,5
51964,1
51965,5
51966,5
51967,6
51968,4
51969,6
51970,2
51971,3
51972,6
51973,5
51974,0
51975,3
51976,5
51977,6
51978,5
51979,6
51980,6
51981,6
51982,0
51983,1
51984,5
51985,3
51986,5
51987,1
51988,6
51989,0
51990,1
51991,1
51992,4
51993,5
51994,5
51995,5
51996,0
51997,3
51998,0
51999,3
52000,6
52001,1
52002,4
52003,1
52004,5
52005,5
52006,6
52007,4
52008,5
52009,2
52010,4
52011,1
52012,5
52013,0
52014,0
52015,5
52016,5
52017,0
52018,2
52019,5
52020,1
52021,4
52022,4
52023,0
52024,5
52025,6
52026,3
52027,2
52028,5
52029,1
52030,1
52031,4
52032,4
52033,5
52034,6
52035,0
52036,2
52037,5
52038,6
52039,5
52040,5
52041,5
52042,0
52043,1
52044,0
52045,6
52046,6
52047,4
52048,2
52049,0
52050,2
52051,6
52052,0
52053,1
52054,6
52055,0
52056,6
52057,3
52058,1
52059,0
52060,1
52061,3
52062,5
52063,2
52064,5
52065,1
52066,4
52067,4
52068,6
52069,6
52070,2
52071,0
52072,4
52073,4
52074,0
52075,2
52076,2
52077,2
52078,1
52079,6
52080,3
52081,2
52082,2
52083,5
52084,2
52085,1
52086,6
52087,2
52088,2
52089,3
52090,0
52091,1
52092,5
52093,4
52094,4
52095,1
52096,0
52097,0
52098,4
52099,5
52100,0
52101,2
52102,1
52103,1
52104,3
52105,5
52106,4
52107,3
52108,1
52109,6
52110,2
52111,2
52112,2
52113,6
52114,2
52115,6
52116,1
52117,2
52118,1
52119,6
52120,4
52121,0
52122,6
52123,2
52124,4
52125,6
52126,6
52127,5
52128,0
52129,1
52130,3
52131,5
52132,1
52133,4
52134,0
52135,5
52136,0
52137,4
52138,4
52139,0
52140,3
52141,5
52142,6
52143,3
52144,5
52145,2
52146,5
52147,4
52148,0
52149,4
52150,6
52151,6
52152,3
52153,5
52154,2
52155,0
52156,4
52157,5
52158,2
52159,6
52160,6
52161,1
52162,5
52163,5
52164,1
52165,4
52166,6
52167,4
52168,2
52169,1
52170,3
52171,1
52172,1
52173,6
52174,0
52175,1
52176,0
52177,4
52178,5
52179,5
52180,1
52181,1
52182,1
52183,2
52184,6
52185,1
52186,0
52187,2
52188,5
52189,6
52190,3
52191,5
52192,3
52193,2
52194,5
52195,0
52196,5
52197,5
52198,5
52199,0
52200,0
52201,6
52202,2
52203,3
52204,2
52205,6
52206,6
52207,4
52208,6
52209,0
52210,0
52211,6
52212,2
52213,4
52214,3
52215,5
52216,2
52217,6
52218,1
52219,5
52220,2
52221,1
52222,0
52223,2
52224,5
52225,4
52226,4
52227,6
52228,1
52229,0
52230,4
52231,0
52232,4
52233,4
52234,0
52235,0
52236,3
52237,1
52238,5
52239,3
52240,3
52241,0
52242,0
52243,6
52244,0
52245,5
52246,6
52247,6
52248,1
52249,6
52250,5
52251,4
52252,0
52253,1
52254,0
52255,3
52256,1
52257,0
52258,6
52259,0
52260,5
52261,0
52262,0
52263,2
52264,5
52265,6
52266,0
52267,3
52268,1
52269,3
52270,6
52271,6
52272,4
52273,0
52274,4
52275,2
52276,0
52277,1
52278,5
52279,6
52280,4
52281,3
52282,5
52283,2
52284,4
52285,0
52286,0
52287,0
52288,1
52289,0
52290,1
52291,4
52292,3
52293,0
52294,2
52295,2
52296,0
52297,2
52298,5
52299,5
52300,6
52301,2
52302,1
52303,2
52304,0
52305,0
52306,4
52307,2
52308,2
52309,1
52310,3
52311,0
52312,5
52313,4
52314,5
52315,3
52316,6
52317,5
52318,1
52319,2
52320,3
52321,1
52322,5
52323,3
52324,2
52325,5
52326,3
52327,2
52328,1
52329,0
52330,1
52331,0
52332,6
52333,4
52334,3
52335,1
52336,2
52337,6
52338,6
52339,5
52340,4
52341,3
52342,5
52343,5
52344,5
52345,5
52346,2
52347,3
52348,5
52349,0
52350,5
52351,6
52352,1
52353,2
52354,0
52355,4
52356,1
52357,0
52358,1
52359,6
52360,3
52361,3
52362,5
52363,1
52364,1
52365,6
52366,2
52367,1
52368,2
52369,3
52370,6
52371,6
52372,6
52373,0
52374,3
52375,1
52376,0
52377,1
52378,4
52379,3
52380,1
52381,0
52382,3
52383,6
52384,6
52385,4
52386,0
52387,4
52388,0
52389,1
52390,2
52391,5
52392,3
52393,1
52394,0
52395,0
52396,1
52397,2
52398,3
52399,2
52400,4
52401,1
52402,0
52403,2
52404,2
52405,1
52406,4
52407,5
52408,0
52409,0
52410,3
52411,1
52412,5
52413,0
52414,0
52415,3
52416,6
52417,2
52418,3
52419,5
52420,4
52421,1
52422,4
52423,1
52424,0
52425,1
52426,1
52427,2
52428,0
52429,6
52430,4
52431,3
52432,1
52433,3
52434,0
52435,3
52436,6
52437,2
52438,6
52439,3
52440,4
52441,4
52442,5
52443,5
52444,3
52445,4
52446,0
52447,1
52448,3
52449,1
52450,1
52451,5
52452,4
52453,4
52454,3
52455,1
52456,2
52457,2
52458,2
52459,5
52460,1
52461,1
52462,3
52463,6
52464,1
52465,2
52466,2
52467,2
52468,5
52469,3
52470,5
52471,0
52472,4
52473,5
52474,1
52475,5
52476,0
52477,4
52478,6
52479,6
52480,2
52481,5
52482,0
52483,5
52484,0
52485,6
52486,6
52487,4
52488,6
52489,6
52490,1
52491,6
52492,6
52493,2
52494,4
52495,3
52496,5
52497,5
52498,3
52499,6
52500,6
52501,3
52502,6
52503,2
52504,2
52505,0
52506,5
52507,1
52508,5
52509,5
52510,0
52511,4
52512,4
52513,1
52514,4
52515,3
52516,2
52517,2
52518,0
52519,1
52520,6
52521,2
52522,2
52523,0
52524,6
52525,0
52526,5
52527,1
52528,5
52529,6
52530,4
52531,4
52532,4
52533,4
52534,3
52535,0
52536,6
52537,5
52538,3
52539,4
52540,3
52541,1
52542,2
52543,4
52544,0
52545,1
52546,5
52547,0
52548,1
52549,4
52550,1
52551,3
52552,3
52553,6
52554,5
52555,1
52556,6
52557,0
52558,4
52559,2
52560,1
52561,1
52562,2
52563,5
52564,0
52565,0
52566,6
52567,0
52568,4
52569,3
52570,6
52571,6
52572,3
52573,5
52574,1
52575,6
52576,3
52577,1
52578,0
52579,2
52580,1
52581,0
52582,5
52583,3
52584,6
52585,1
52586,0
52587,5
52588,3
52589,2
52590,4
52591,1
52592,0
52593,1
52594,6
52595,0
52596,6
52597,1
52598,6
52599,5
52600,6
52601,0
52602,4
52603,1
52604,4
52605,3
52606,4
52607,2
52608,6
52609,1
52610,6
52611,4
52612,0
52613,5
52614,6
52615,2
